year_week,acwi_log_diff
1997-00,
1997-01,-0.004398451483144248
1997-02,0.022478500910383045
1997-03,-0.013039464356939718
1997-04,0.010742949806241226
1997-05,0.00021964023018725723
1997-06,0.01973056764913461
1997-07,0.00020573424471208716
1997-08,-0.008117863432661302
1997-09,0.007151023106159138
1997-10,-0.009932948194553233
1997-11,-0.009109721422781129
1997-12,0.0005221002209439813
1997-13,-0.021293921410072875
1997-14,-0.016586194611179828
1997-15,0.026019524991203684
1997-16,0.003724949615387161
1997-17,0.03922846845717621
1997-18,0.025321118156662433
1997-19,0.018785791899977748
1997-20,0.009273400104265413
1997-21,-0.008802933202433335
1997-22,0.015829973449371437
1997-23,0.028018520813117547
1997-24,0.005490914096388522
1997-25,0.0015657668142071916
1997-26,0.022306263183737508
1997-27,0.00022275412449914247
1997-28,-0.001951835723238817
1997-29,0.010846547532633328
1997-30,-0.0008500673481836408
1997-31,-0.0064993411609357244
1997-32,-0.027829384877897222
1997-33,0.0011383433161496952
1997-34,-0.031212801558606507
1997-35,0.027517088864144477
1997-36,-0.0127938712517062
1997-37,0.023476598196921206
1997-38,0.0078051297702804515
1997-39,0.01675021793492105
1997-40,-0.006123502399617908
1997-41,-0.015214601880510409
1997-42,-0.02284151923621801
1997-43,-0.030846126599545925
1997-44,-0.0012114963008900653
1997-45,-0.01460330586423976
1997-46,0.04371070666954212
1997-47,-0.014119229958759404
1997-48,0.023629191611659557
1997-49,-0.030440166239986226
1997-50,-0.003833429832897637
1997-51,-0.005944831096886254
1997-52,0.028148935353328467
1998-00,0.0022662178998917263
1998-01,-0.04305164333199295
1998-02,0.029358898571013106
1998-03,0.010443048341508986
1998-04,0.021403298854403476
1998-05,0.03721754260491658
1998-06,-0.0036687693929665323
1998-07,0.011430774728455826
1998-08,0.019893216657407627
1998-09,0.001867985534880875
1998-10,0.01787032422290317
1998-11,0.01622802153307537
1998-12,0.007620972772904898
1998-13,0.005535917684731839
1998-14,0.008819312091240851
1998-15,-3.422528221941951e-05
1998-16,-0.009871386300723399
1998-17,0.006763416204077578
1998-18,-0.00863938741529688
1998-19,-0.003442012483151434
1998-20,0.007811262725612817
1998-21,-0.022803685700247493
1998-22,0.01305614932813306
1998-23,-0.029630721390524795
1998-24,0.013194260611345857
1998-25,0.01125854856807034
1998-26,0.023363995293238297
1998-27,0.003757585464231247
1998-28,0.0319081117114615
1998-29,-0.03293805201296242
1998-30,-0.018502654690575125
1998-31,-0.03467130158225734
1998-32,-0.03393075983423867
1998-33,0.0009089106918690923
1998-34,-0.051219834826896925
1998-35,-0.018720919134586306
1998-36,0.015503641465298177
1998-37,-0.0018200114573719962
1998-38,0.010239605480574262
1998-39,-0.05242113036360704
1998-40,0.0071466820708956606
1998-41,0.07830736231647485
1998-42,0.012290601761020868
1998-43,0.019981682025424462
1998-44,0.03419167109986173
1998-45,-0.020925072073269775
1998-46,0.042517475686590915
1998-47,0.021413526365480415
1998-48,-0.02250592205930117
1998-49,-0.003107387821914019
1998-50,0.01542611903736948
1998-51,0.026163902760455743
1998-52,0.008521353900586615
1999-00,0.0
1999-01,0.03547367209483179
1999-02,-0.03291566798851608
1999-03,-0.010371074752537984
1999-04,0.026840485216216712
1999-05,-0.022054299704750053
1999-06,-0.007311737748903602
1999-07,-0.002973101748125807
1999-08,0.005635088437317183
1999-09,0.0164633539046467
1999-10,0.024321620782929244
1999-11,0.010819099503558331
1999-12,-0.020372519391137166
1999-13,0.016811942921007152
1999-14,0.03422972500755161
1999-15,-0.00853298131157351
1999-16,0.013742367256245763
1999-17,-0.003692545161327438
1999-18,0.0061961145596364725
1999-19,-0.013355944099704201
1999-20,-0.008519475747920712
1999-21,-0.0221287107203837
1999-22,0.018719847834716273
1999-23,0.0048647803448657245
1999-24,0.020042006529657198
1999-25,-0.014277056520594012
1999-26,0.03804209470072415
1999-27,0.00261697632324267
1999-28,0.0092912960580279
1999-29,-0.036239821677471806
1999-30,-0.0005297083859958576
1999-31,-0.024107840755542443
1999-32,0.01505960060972688
1999-33,0.01659618164666608
1999-34,0.006576752767757693
1999-35,0.0050152537316483494
1999-36,0.0033152835710928206
1999-37,-0.01610711459768227
1999-38,-0.028922146218559444
1999-39,0.009331637350173857
1999-40,0.028747045715077916
1999-41,-0.04179289400274228
1999-42,0.024413451813630773
1999-43,0.03567317734252999
1999-44,0.006847693803766251
1999-45,0.016512143571690955
1999-46,0.01845547434801723
1999-47,0.006216847881064308
1999-48,0.007697814330221912
1999-49,0.005440900705547539
1999-50,0.00391460664692325
1999-51,0.030824554101246272
1999-52,0.012598568641570098
2000-01,-0.030245636853618103
2000-02,0.02038528339405655
2000-03,-0.01830868356857529
2000-04,-0.030241615084010243
2000-05,0.03408504024906767
2000-06,-0.009422930782752144
2000-07,-0.02321394167233492
2000-08,-0.002460338769614067
2000-09,0.037284274871166645
2000-10,-0.0067894998445853
2000-11,0.015591098871024328
2000-12,0.03374916193779196
2000-13,-0.012040499256185298
2000-14,0.0005426715533877078
2000-15,-0.07435683677990422
2000-16,0.021450549467675405
2000-17,0.0053721337178421116
2000-18,-0.00959610193956364
2000-19,-0.010309608397642417
2000-20,-0.022335953942063187
2000-21,-0.010672800417275738
2000-22,0.06643751531774587
2000-23,-0.006613266850228602
2000-24,-0.0005954099210399034
2000-25,-0.010763169052771766
2000-26,0.009077779645159356
2000-27,0.01209760749518872
2000-28,0.007256064866855688
2000-29,-0.01972926263382553
2000-30,-0.036506675265756475
2000-31,0.011704918164119036
2000-32,0.008679641073780765
2000-33,0.009648322826776
2000-34,0.008353359305403438
2000-35,0.007579171368120069
2000-36,-0.02905356110416892
2000-37,-0.02122906434200836
2000-38,-0.01577956440308502
2000-39,-0.001960756626384465
2000-40,-0.01189147657690147
2000-41,-0.03495027395075851
2000-42,0.003947587945859887
2000-43,0.0006804328888136789
2000-44,0.03305233552931909
2000-45,-0.032864711353393604
2000-46,-0.008120062107678629
2000-47,-0.02469075500486621
2000-48,-0.004733161726882343
2000-49,0.029775107915056376
2000-50,-0.027273873364095792
2000-51,-0.012193336082015114
2000-52,0.018746700096656743
2001-00,-0.005429846315488355
2001-01,0.0011395657375348107
2001-02,0.016234669060891736
2001-03,0.0017831564543936784
2001-04,-0.0005883623461394348
2001-05,-0.028785942274304317
2001-06,-0.011196551009124573
2001-07,-0.04044896148524835
2001-08,-0.004471089524078559
2001-09,0.0033275071094808527
2001-10,-0.07529067046561656
2001-11,-0.011443242489808533
2001-12,0.018751097713521514
2001-13,-0.008737596062936571
2001-14,0.03233911243214476
2001-15,0.03733609467698077
2001-16,0.006831098308461562
2001-17,0.011606099901558623
2001-18,-0.015223288802756557
2001-19,0.0201558718048689
2001-20,-0.00975759899320351
2001-21,-0.018613124260612474
2001-22,0.003177862095131542
2001-23,-0.035570895261170556
2001-24,0.0010837391987761978
2001-25,-0.002253643828621404
2001-26,-0.03210019856362629
2001-27,0.012909644579010547
2001-28,-0.0037561989809198207
2001-29,-0.004036248486023416
2001-30,0.017398654212397266
2001-31,-0.021295852767913705
2001-32,-0.011489289422442903
2001-33,0.014655926246751532
2001-34,-0.03786499214600329
2001-35,-0.04465991802733049
2001-36,-0.030117825892584955
2001-37,-0.09771985920661597
2001-38,0.07530085273401702
2001-39,0.027155535316090048
2001-40,0.01723435666565972
2001-41,-0.018460685249580527
2001-42,0.028198071228290374
2001-43,-0.015643155363932987
2001-44,0.02673582124958422
2001-45,0.014100346956593077
2001-46,0.004391503979792404
2001-47,-0.004891379021443567
2001-48,0.018141172048457797
2001-49,-0.03357051894800371
2001-50,0.011640666299431102
2001-51,0.01623194942377046
2001-52,-0.003937528605397591
2002-00,0.020889876644334265
2002-01,-0.02594359874573009
2002-02,-0.017082304987414067
2002-03,-0.0007968144887883633
2002-04,-0.010688184578439938
2002-05,-0.018551261694778914
2002-06,0.014168499847946298
2002-07,-0.01673949474436247
2002-08,0.03548668125278049
2002-09,0.03917089020849796
2002-10,-6.534532966996132e-05
2002-11,-0.01268813145100511
2002-12,-0.0024310003710106103
2002-13,-0.011656966469516587
2002-14,-0.014514840190003372
2002-15,0.02145449330054383
2002-16,-0.029094021668727203
2002-17,0.00024873275080867434
2002-18,-0.012339390582811825
2002-19,0.038874024857986716
2002-20,-0.014527815394616691
2002-21,-0.013667638728663757
2002-22,-0.035846006369060414
2002-23,-0.02908888693737678
2002-24,-0.012957929086831996
2002-25,0.013260377546879566
2002-26,-0.002197122608527613
2002-27,-0.05620347682845197
2002-28,-0.055445786703308055
2002-29,-0.028407524692134995
2002-30,0.012289997590858715
2002-31,0.039766823694247694
2002-32,0.01588890533733964
2002-33,0.011550724843351677
2002-34,-0.025345829168306827
2002-35,-0.02770119697364758
2002-36,-0.011397829879559666
2002-37,-0.04760215936661344
2002-38,-0.012575397456521135
2002-39,-0.031982783362686805
2002-40,0.026352431167325052
2002-41,0.05359941990617383
2002-42,0.004047609554718451
2002-43,0.007593550905563611
2002-44,0.003284996976644725
2002-45,0.011120772456420786
2002-46,0.022745491682918596
2002-47,0.00630083995198674
2002-48,-0.02733375661166381
2002-49,-0.020584920451219617
2002-50,0.003977061489780129
2002-51,-0.015554241830798314
2002-52,0.009373077515541419
2003-00,0.026996456128342453
2003-01,0.012768988993709445
2003-02,-0.018586364870929094
2003-03,-0.03834897126906533
2003-04,-0.013505957053019553
2003-05,-0.022827523790091085
2003-06,0.004562250528574381
2003-07,0.012786401391370729
2003-08,-0.014262579021040743
2003-09,-0.020161535458411897
2003-10,0.0032008113580785993
2003-11,0.05829588233900778
2003-12,-0.029123348702671352
2003-13,0.015405244938696584
2003-14,-0.005166247637602268
2003-15,0.02933873737516332
2003-16,0.00041863118681081956
2003-17,0.03485694402787321
2003-18,0.011089312096416034
2003-19,0.014859615562820231
2003-20,-0.007873492117470744
2003-21,0.02453659793774966
2003-22,0.029417534088146107
2003-23,0.0052050235680773
2003-24,0.007975185166331566
2003-25,-0.022053456838994772
2003-26,0.01169482635041316
2003-27,0.006546675874256535
2003-28,-0.008738460145288994
2003-29,0.01466859317722726
2003-30,-0.014588722286131067
2003-31,-0.0030348751352755657
2003-32,0.019700335701008362
2003-33,0.003901283239308459
2003-34,0.008355285984294565
2003-35,0.019422386698122258
2003-36,3.133414056288394e-05
2003-37,0.019863888409759216
2003-38,-0.031959920319601876
2003-39,0.03456749515428051
2003-40,0.014068181475472608
2003-41,0.0033390307343387398
2003-42,-0.014339430229476077
2003-43,0.01753873211859062
2003-44,0.005379184715185636
2003-45,0.0027808492904610933
2003-46,-0.015453886819078276
2003-47,0.02086983954505176
2003-48,0.012166408253890586
2003-49,0.007837399306039296
2003-50,0.012827765515512627
2003-51,0.00980382040056053
2003-52,0.0177125186360094
2004-00,0.0024141487934448993
2004-01,0.01880217670608319
2004-02,0.0016632295799091188
2004-03,0.011673502613210282
2004-04,-0.018499814223937375
2004-05,0.011013018155822351
2004-06,0.011027220853656561
2004-07,-0.0036365980513712133
2004-08,-0.0016325088427528644
2004-09,0.013016480947143617
2004-10,-0.03822847420462217
2004-11,0.0028806523086815005
2004-12,-0.00468033438921866
2004-13,0.03210060792259206
2004-14,-0.0007670623806025553
2004-15,-0.009262555454136965
2004-16,0.0005652232976013082
2004-17,-0.029241642872340837
2004-18,-0.010564430712424426
2004-19,-0.019697757546004613
2004-20,0.00996041675577673
2004-21,0.025239110842877083
2004-22,0.00020222086155517619
2004-23,0.00764637818850787
2004-24,0.0038562478084379756
2004-25,0.0041576361007672055
2004-26,-0.004545729098991597
2004-27,-0.006454972486466316
2004-28,-0.007876146559366458
2004-29,-0.02158238565344672
2004-30,0.009723068401063949
2004-31,-0.021982573891705576
2004-32,-0.004209647160233577
2004-33,0.023778371887828574
2004-34,0.009220948868535965
2004-35,0.0038224180412922888
2004-36,0.012993361776613697
2004-37,0.0029713271340416183
2004-38,-0.009106702751195943
2004-39,0.02024581767866626
2004-40,0.0022880337352369465
2004-41,-0.013180262658126192
2004-42,-0.0010820475274786396
2004-43,0.02113357379270403
2004-44,0.03285560565826598
2004-45,0.012956624490419979
2004-46,-0.0005834744785365611
2004-47,0.010392682156275307
2004-48,0.010458358038658024
2004-49,-0.015232297295260287
2004-50,0.011057016135210663
2004-51,0.020626433537533385
2004-52,0.006137854386853564
2005-01,-0.02644304800774563
2005-02,0.0018784494078878322
2005-03,-0.010999808481231497
2005-04,0.005353841284213736
2005-05,0.02165802954463716
2005-06,0.0047706285387663595
2005-07,0.005986693833143246
2005-08,0.007873561333586623
2005-09,0.012527198255511915
2005-10,-0.008658600570598184
2005-11,-0.011966628272416159
2005-12,-0.01960979112765421
2005-13,0.0016548691051164225
2005-14,0.004475492076951529
2005-15,-0.026712833811236215
2005-16,0.00522996981917718
2005-17,-0.005785164187988369
2005-18,0.01605589785243842
2005-19,-0.019947245349259287
2005-20,0.017084797425697473
2005-21,0.0086629739724882
2005-22,-0.00029316182385003453
2005-23,0.0006541333056618181
2005-24,0.017248922528090817
2005-25,-0.01412001218542172
2005-26,-0.0015257708457729548
2005-27,0.00682290711760745
2005-28,0.01569371041216654
2005-29,0.008042691972744369
2005-30,0.005424743446999721
2005-31,0.001097239984262388
2005-32,0.016467928001491078
2005-33,-0.015172740112692195
2005-34,-0.004894091784091833
2005-35,0.019691405098062862
2005-36,0.01500152359877106
2005-37,-0.002873397372553793
2005-38,-0.012652606791008943
2005-39,0.01728401220773272
2005-40,-0.025808905864095497
2005-41,-0.009941899271857412
2005-42,-0.013656141132709035
2005-43,0.01142297651581143
2005-44,0.02239760154237012
2005-45,0.008059878228337484
2005-46,0.009334544290886301
2005-47,0.013231113988223414
2005-48,0.0058877514396430105
2005-49,0.0026028040370744293
2005-50,0.011860719086283663
2005-51,0.0036282207372535795
2005-52,-0.009434411301503772
2006-01,0.04018541950483573
2006-02,0.00013960046370004674
2006-03,-0.018234485538591947
2006-04,0.0238180075078998
2006-05,-0.012169024726332266
2006-06,-0.0031931772635399465
2006-07,0.008319668660844727
2006-08,0.00867303296516051
2006-09,-0.0011185631790865634
2006-10,-0.008583265269304014
2006-11,0.027191692549877643
2006-12,-0.0028791475797032813
2006-13,0.0009313261452054923
2006-14,0.010133718521628223
2006-15,-0.008267611145474576
2006-16,0.027080970154465422
2006-17,0.002098087038359541
2006-18,0.020013559826215787
2006-19,-0.018832564891790124
2006-20,-0.041502169335979375
2006-21,0.005764601753949601
2006-22,0.006965203797015104
2006-23,-0.047573584931962995
2006-24,-0.004099570222415508
2006-25,-0.0011907833513009807
2006-26,0.03510845712044501
2006-27,-0.0001907240444200506
2006-28,-0.034615126998341204
2006-29,0.0044742377407429035
2006-30,0.036852745705004936
2006-31,0.006011202621156184
2006-32,-0.011511656984020466
2006-33,0.026061677631079798
2006-34,-0.007823164550694399
2006-35,0.014949698355149754
2006-36,-0.014949698355149817
2006-37,0.007415936242699631
2006-38,-0.0010877529985631774
2006-39,0.014117321135331517
2006-40,0.007545160766605436
2006-41,0.011403523590954503
2006-42,0.007870393607413139
2006-43,0.010694584940177098
2006-44,-0.0060116501131457795
2006-45,0.013110398068276892
2006-46,0.005160406687201866
2006-47,0.006981833904919879
2006-48,0.004378301688777707
2006-49,0.011273777287803157
2006-50,0.00945531947547165
2006-51,-0.006586018865101714
2006-52,0.008357647961374793
2007-00,-0.01025952749776142
2007-01,0.01018611214766647
2007-02,0.004804121625045228
2007-03,-0.003391143185148853
2007-04,0.018964937928515887
2007-05,-0.0007862882404565259
2007-06,0.01496611991043543
2007-07,0.0015853437793735604
2007-08,-0.04768165507651364
2007-09,0.010523791855689172
2007-10,-0.01024050534524576
2007-11,0.038692686271417226
2007-12,-0.007147420116759475
2007-13,0.018597881723837743
2007-14,0.00851623090920669
2007-15,0.018125241628964374
2007-16,0.0002317240406234134
2007-17,0.009351333607152174
2007-18,-0.0024472212021758597
2007-19,0.0074317006610540816
2007-20,-0.0030466140065391807
2007-21,0.01690508781983286
2007-22,-0.02444325323533472
2007-23,0.02260734246371329
2007-24,-0.01064558592796896
2007-25,0.002023146682099605
2007-26,0.020247280617104846
2007-27,0.016284993303577234
2007-28,-0.00649385924068367
2007-29,-0.05464185764648721
2007-30,-0.008255670018840129
2007-31,-0.00964155800207007
2007-32,-0.02776298545704981
2007-33,0.03988299383828958
2007-34,0.009418682038206783
2007-35,-0.010874027204080965
2007-36,0.015575732935951535
2007-37,0.031634920848561385
2007-38,0.01453025586040773
2007-39,0.01987792975912473
2007-40,0.008729292689001708
2007-41,-0.026996548964683047
2007-42,0.021183122472350248
2007-43,-0.006506414476975211
2007-44,-0.02960893701248959
2007-45,-0.012320118404323899
2007-46,-0.013361932190768843
2007-47,0.029689097743324965
2007-48,0.01408802990483152
2007-49,-0.03170372856491277
2007-50,-0.001672333019206822
2007-51,0.010795793036897513
2007-52,-0.0034707558352733213
2008-00,-0.027639757783833707
2008-01,-0.016909401016129574
2008-02,-0.05441011243393002
2008-03,-0.0018086061676416533
2008-04,0.030419189349548566
2008-05,-0.0471885601231649
2008-06,0.019390783755564904
2008-07,0.007432323927778393
2008-08,0.005769744022094136
2008-09,-0.032422726523571865
2008-10,-0.0046483954803293115
2008-11,-0.0048756061185012255
2008-12,0.024182210693956818
2008-13,0.037752032874041205
2008-14,-0.01717834308535116
2008-15,0.027267922912569083
2008-16,0.007118638291133642
2008-17,0.010886207035738038
2008-18,-0.011409176734929314
2008-19,0.029087989090481138
2008-20,-0.025049237611794402
2008-21,0.005031411624098366
2008-22,-0.01975311131488668
2008-23,-0.028165465725925938
2008-24,-0.019060266240302718
2008-25,-0.023242230359599866
2008-26,-0.025461622232983157
2008-27,-0.01269218222201625
2008-28,0.008857236627123077
2008-29,-0.0009334014434446007
2008-30,-0.0051566501615676755
2008-31,-0.0005235671126415758
2008-32,-0.01182519290429799
2008-33,-0.00537593410441739
2008-34,0.004881404275227052
2008-35,-0.061394479795574296
2008-36,0.007664868251665412
2008-37,0.0011401530289494367
2008-38,-0.02821699334955838
2008-39,-0.09469797750548113
2008-40,-0.2239894010064791
2008-41,0.035349272922794175
2008-42,-0.0952939800114261
2008-43,0.10184622576968379
2008-44,-0.01813810201514631
2008-45,-0.06558478270373694
2008-46,-0.10336795871448314
2008-47,0.11664360325651503
2008-48,-0.051731089771854546
2008-49,0.0482804715650336
2008-50,0.026899946837273234
2008-51,-0.018729740415739632
2008-52,0.029379929170834176
2009-00,0.02727278320115318
2009-01,-0.024207428274376077
2009-02,-0.06323220808841823
2009-03,-0.04884917107850513
2009-04,0.01871036410871674
2009-05,0.03871250412418517
2009-06,-0.036148769463439694
2009-07,-0.08160825304589786
2009-08,-0.02659752286544992
2009-09,-0.06834698371505789
2009-10,0.08076106074481375
2009-11,0.04367966384706498
2009-12,0.045642073628794445
2009-13,0.036714192558468806
2009-14,0.01066579298004682
2009-15,0.02096470830576446
2009-16,0.001765249371998148
