year_week,acwi_log_diff
2009-17,0.016505625474552536
2009-18,0.0651855502183851
2009-19,-0.03365566456521713
2009-20,0.02556681427842523
2009-21,0.030694009813197462
2009-22,0.013208210252019351
2009-23,0.011261528104252157
2009-24,-0.03276121092902457
2009-25,0.0008620602137460195
2009-26,-0.014918710795336826
2009-27,-0.028797118941890746
2009-28,0.06388129180490065
2009-29,0.04554570749536977
2009-30,0.017599541523285044
2009-31,0.01665236438781365
2009-32,0.0006095455011250793
2009-33,0.012587737908773319
2009-34,0.011789921653481746
2009-35,-0.014894595399148357
2009-36,0.040780436127341446
2009-37,0.01901837523497072
2009-38,-0.020149895211763122
2009-39,-0.021964998979125586
2009-40,0.046083562778802455
2009-41,0.01505657520828258
2009-42,-0.00184431656072252
2009-43,-0.04376470707515949
2009-44,0.023332474038344844
2009-45,0.023368000067705234
2009-46,-0.009153614901013225
2009-47,-0.004074410484839764
2009-48,0.023950547783425213
2009-49,-0.011401582213022645
2009-50,-0.0116800963455452
2009-51,0.02385654616846243
2009-52,-0.00029050499655845216
2010-00,0.0
2010-01,0.02539328061497782
2010-02,-0.002611371866594555
2010-03,-0.04012719076755728
2010-04,-0.027417569272829963
2010-05,-0.023946192526522775
2010-06,0.012749621336124856
2010-07,0.022707734481980865
2010-08,-0.0005007433553250855
2010-09,0.03332152716847322
2010-10,0.01482412626585856
2010-11,0.0031749292919981405
2010-12,0.0012986163037032362
2010-13,0.01853669641663304
2010-14,0.009490064147459933
2010-15,-0.002261877811676231
2010-16,0.0012224959908181535
2010-17,-0.01977085594578172
2010-18,-0.08742201160337705
2010-19,0.023467240124044473
2010-20,-0.05001860276936981
2010-21,0.009724985110699294
2010-22,-0.016794816039899754
2010-23,0.01711976567556608
2010-24,0.03251135095043164
2010-25,-0.02920288215248527
2010-26,-0.04003088837584203
2010-27,0.050233086017922916
2010-28,-0.001710992471990822
2010-29,0.026120467582716477
2010-30,0.007044575324025026
2010-31,0.023483864463447194
2010-32,-0.04150544471120143
2010-33,-0.006656537243168358
2010-34,-0.006092354813070767
2010-35,0.03753269306834959
2010-36,0.006975549057558112
2010-37,0.01589296973977312
2010-38,0.022160617146048982
2010-39,0.005030696485998037
2010-40,0.020336839414099864
2010-41,0.012181370081926062
2010-42,-0.0023415403238134626
2010-43,-0.0004461778298327038
2010-44,0.035586806133147665
2010-45,-0.023775100140905003
2010-46,-0.0018315109445384552
2010-47,-0.02148474671491812
2010-48,0.03089147309714311
2010-49,0.0055938270310405235
2010-50,0.000987352710117684
2010-51,0.012689798406087846
2010-52,0.0067856948022069615
2011-01,0.0003870577611066661
2011-02,0.019911460304129106
2011-03,-0.0070427853026719875
2011-04,-0.0015083837618752513
2011-05,0.019841133870566678
2011-06,0.0015928838952542445
2011-07,0.01751729048607685
2011-08,-0.016353513636110005
2011-09,0.009172014364546104
2011-10,-0.025262717329336472
2011-11,-0.019819317513773166
2011-12,0.031091143455510912
2011-13,0.014914187010516786
2011-14,0.0088107819457164
2011-15,-0.01141788458663392
2011-16,0.017507358354794545
2011-17,0.01710245259270684
2011-18,-0.023117370755254944
2011-19,-0.01248492409506765
2011-20,-0.004697167059134374
2011-21,0.002028250484770138
2011-22,-0.011024120920084732
2011-23,-0.024121889352028525
2011-24,-0.008390598881191202
2011-25,-0.001999766295118637
2011-26,0.050018297713295246
2011-27,0.00040566306182874125
2011-28,-0.02284104086513488
2011-29,0.025158854188933304
2011-30,-0.02959383327551782
2011-31,-0.08954024541464702
2011-32,-0.01645691323702458
2011-33,-0.03948316508880822
2011-34,0.024439119052469194
2011-35,0.015282338276420719
2011-36,-0.03434714043431191
2011-37,0.02882205366557917
2011-38,-0.07846502826350514
2011-39,0.010016539096075904
2011-40,0.017792656077355907
2011-41,0.052703508730518135
2011-42,0.0037388053536256396
2011-43,0.054541944611843016
2011-44,-0.038874542237990965
2011-45,-0.0007265583447825856
2011-46,-0.04038208673086629
2011-47,-0.05418525023200497
2011-48,0.08025157667072434
2011-49,-0.0038858157171010555
2011-50,-0.034689189546580124
2011-51,0.03008488784219635
2011-52,-0.0012879376096331943
2012-01,0.008136790094810754
2012-02,0.010354934475487182
2012-03,0.03031258954772939
2012-04,0.010085980117455278
2012-05,0.023149830161596427
2012-06,-0.00357121777714159
2012-07,0.015033362332224241
2012-08,0.00902361904141331
2012-09,0.00015668597150219702
2012-10,-0.0069357169728058235
2012-11,0.019751703644643077
2012-12,-0.011051951451466719
2012-13,0.0024362304267963077
2012-14,-0.015968548063749397
2012-15,-0.015245944397615105
2012-16,0.008372118985187431
2012-17,0.011223880335548731
2012-18,-0.023746322445593927
2012-19,-0.021137800654133627
2012-20,-0.05486422069887886
2012-21,0.006868376942545526
2012-22,-0.027733778051980105
2012-23,0.028366434464076915
2012-24,0.017099059701750394
2012-25,-0.0031660323908855223
2012-26,0.024257685670016325
2012-27,-0.003353785455825385
2012-28,-0.0053830985063866325
2012-29,0.005575965017643441
2012-30,0.013818066238869907
2012-31,0.008170552700859576
2012-32,0.016332227005672228
2012-33,0.0070310273143263605
2012-34,-0.0037020040156058157
2012-35,-0.006870923170946543
2012-36,0.025009273630617352
2012-37,0.02905647719522403
2012-38,-0.007157212600329114
2012-39,-0.018022383057259818
2012-40,0.016098185163661242
2012-41,-0.02051109492677964
2012-42,0.011996169273334216
2012-43,-0.016641649203714918
2012-44,0.005487248663262537
2012-45,-0.021859730241541926
2012-46,-0.018426939041986907
2012-47,0.038569072587269104
2012-48,0.008492498257891815
2012-49,0.005623853182040339
2012-50,0.005485379157112116
2012-51,0.010184083204301454
2012-52,-0.007755102923634009
2012-53,0.007602060468769824
2013-00,0.023072530609746036
2013-01,0.006890628930703706
2013-02,0.004807283715753215
2013-03,0.009438783512694109
2013-04,0.007443238897700041
2013-05,-0.005336230842131027
2013-06,-0.0015158101306273605
2013-07,-0.00458953845433452
2013-08,-0.0002205570488229305
2013-09,0.01817600072405392
2013-10,0.0068248126969407885
2013-11,-0.010572485224074918
2013-12,0.0036365851762589258
2013-13,-0.012669594737005492
2013-14,0.024275140857313506
2013-15,-0.021962923147445985
2013-16,0.023046725891702494
2013-17,0.017072448093006856
2013-18,0.008878497778100803
2013-19,0.009483483082442385
2013-20,-0.014049768322313992
2013-21,-0.014443319649995056
2013-22,-0.004331320917229606
2013-23,-0.007026664250657618
2013-24,-0.03264972260612048
2013-25,0.012514356677031584
2013-26,0.006828584358641725
2013-27,0.03303390149676382
2013-28,0.009587120838089916
2013-29,0.00284736864375289
2013-30,0.009606589002393752
2013-31,-0.00450113685338941
2013-32,-0.009856474051432593
2013-33,-0.0030948018382696433
2013-34,-0.02176291119840889
2013-35,0.02080273167597634
2013-36,0.021896305293303817
2013-37,0.019882427735248384
2013-38,-0.006181935770836331
2013-39,-0.003394537928693515
2013-40,0.007328683724899889
2013-41,0.02499462818721828
2013-42,0.003849824034959265
2013-43,-0.005541478775323056
2013-44,-0.004414280237508903
2013-45,0.015046741993138301
2013-46,0.0013392468739167127
2013-47,0.0038727090044717197
2013-48,-0.010433624960916323
2013-49,-0.015151632347132358
2013-50,0.021377904695892905
2013-51,0.01597722690364218
2013-52,0.004272986647580596
2014-00,-0.010593202100386697
2014-01,0.003913232567047412
2014-02,0.0014158501219606677
2014-03,-0.02373392817225167
2014-04,-0.012553521695073224
2014-05,0.00752922962464699
2014-06,0.023263382334165493
2014-07,0.005487456064158521
2014-08,0.009131387466585834
2014-09,0.0031209704715662325
2014-10,-0.024753867082386832
2014-11,0.007466722538925623
2014-12,0.008846401404295564
2014-13,0.009543654060948818
2014-14,-0.018936747558875183
2014-15,0.01695598340591639
2014-16,-0.0018774455217543786
2014-17,0.010768588909992244
2014-18,-0.0026075571113638022
2014-19,0.0028052608553593584
2014-20,0.008660494305719996
2014-21,0.007436235446812545
2014-22,0.011775232423984549
2014-23,-0.0033018366211520172
2014-24,0.009828727327582868
2014-25,-0.00311908644654033
2014-26,0.013158893967343419
2014-27,-0.01434422268411748
2014-28,0.004716610083783245
2014-29,0.0036000564131532242
2014-30,-0.02380053046105163
2014-31,-0.009481549684151495
2014-32,0.015408243947936301
2014-33,0.012059440220692799
2014-34,0.0069806444640153386
2014-35,0.0019098930131014947
2014-36,-0.014454973233135274
2014-37,0.004752059581192496
2014-38,-0.019919215401466427
2014-39,-0.020034790209254517
2014-40,-0.02704262322759104
2014-41,-0.008675282606581496
2014-42,0.030356328583311963
2014-43,0.02467425542988045
2014-44,-0.003596868443726085
2014-45,0.005661722726384132
2014-46,0.011809098374547146
2014-47,0.001198404151265388
2014-48,-0.002513600979211326
2014-49,-0.03843110521075462
2014-50,0.02287585816491041
2014-51,0.0073284836748944504
2014-52,-0.009904755636962706
2015-00,-0.002885824738334485
2015-01,-0.010222344533247465
2015-02,-0.005035880255365721
2015-03,0.02086139370985816
2015-04,-0.01913445449918424
2015-05,0.024492395775342585
2015-06,0.01717383489585415
2015-07,0.007870096224163313
2015-08,0.003029042193704359
2015-09,-0.017760152352496044
2015-10,-0.014894026043654262
2015-11,0.0313445720394838
2015-12,-0.01638699781864068
2015-13,0.00663849513861556
2015-14,0.019019874023068366
2015-15,-0.0044140945430290015
2015-16,0.017255355174157345
2015-17,-0.007688603237413221
2015-18,0.002491285781578636
2015-19,0.007000634281734882
2015-20,-0.002353783660582458
2015-21,-0.015544301191658259
2015-22,-0.011892816697377925
2015-23,0.0046494041979947805
2015-24,0.0018574279275962867
2015-25,0.0013203336742871718
2015-26,-0.01788978164827315
2015-27,-0.004035618821940246
2015-28,0.020082000970285764
2015-29,-0.02141743179785638
2015-30,0.009367016744477125
2015-31,-0.011196969044318775
2015-32,-0.00412194495204498
2015-33,-0.0553924396493793
2015-34,0.004806796961247919
2015-35,-0.03843826027130537
2015-36,0.019223955753558085
2015-37,0.005307900502658021
2015-38,-0.025036542827957958
2015-39,0.008823822869750017
2015-40,0.04315814923508099
2015-41,0.005933376109155074
2015-42,0.01263550752776944
2015-43,-0.00277548284687061
2015-44,-0.00022373377719475725
2015-45,-0.030567757961206577
2015-46,0.028720041823056548
2015-47,-0.0033022461099046873
2015-48,-0.004562458602137265
2015-49,-0.035587973114360086
2015-50,-0.0002596106872374299
2015-51,0.023370234372442573
2015-52,-0.006917092667852831
2016-00,1.0015925321234106e-05
2016-01,-0.06361648424183278
2016-02,-0.0278120744849831
2016-03,0.009551682166928928
2016-04,0.01896994516949674
2016-05,-0.0227818592796791
2016-06,-0.026249256327736673
2016-07,0.03485981325549561
2016-08,0.00940015428190075
2016-09,0.037076832648536576
2016-10,0.011339180406953133
2016-11,0.01385895501526586
2016-12,-0.013800245376530348
2016-13,0.0107620053685218
2016-14,-0.005517594163094306
2016-15,0.024467778172539825
2016-16,0.008227026158634231
2016-17,-0.008834269725331348
2016-18,-0.01923473185299095
2016-19,-0.005141386472335778
2016-20,0.0008303908265695288
2016-21,0.022533662005163692
2016-22,0.002322754734499297
2016-23,-0.006216838715529096
2016-24,-0.018228447027440985
2016-25,-0.014957186026950165
2016-26,0.032445386147010084
2016-27,-0.00019699298993091337
2016-28,0.025186998162193736
2016-29,0.0035368707316506386
2016-30,0.00823641811809161
2016-31,-0.0012168289404091504
2016-32,0.013002766262221405
2016-33,-0.0021542303512712547
2016-34,-0.004047550464397285
2016-35,0.0041784584303339424
2016-36,-0.012612223118504743
2016-37,-0.009008797295786153
2016-38,0.021256815774868393
2016-39,-0.003776015249324656
2016-40,-0.005485414177976055
2016-41,-0.011932156160482479
2016-42,0.005645389448044734
2016-43,-0.006292471761975821
2016-44,-0.019279771769156996
2016-45,0.015693777909118082
2016-46,-0.0003810510214796185
2016-47,0.01369465617762628
2016-48,-0.00655216860343647
2016-49,0.029413955516799643
2016-50,-0.0053326909975145
2016-51,0.0004545519190752662
2016-52,-0.0015420532257037032
2017-01,0.01841469362878118
2017-02,0.004342643153240947
2017-03,-0.0030820312872652496
2017-04,0.012976173373970746
2017-05,0.0013986176602659218
2017-06,0.005852926372158652
2017-07,0.011669367466116774
2017-08,0.002601500983216885
2017-09,0.0025253161653698134
2017-10,-0.0020718146545316797
2017-11,0.012790336532848744
2017-12,-0.007873417025470912
2017-13,0.0025563651988603983
2017-14,-0.0035843212213560313
2017-15,-0.006511787590583166
2017-16,0.004891730758039854
2017-17,0.019157542299918954
2017-18,0.00874512323505113
2017-19,0.0009251530155380833
2017-20,9.573167289695393e-05
2017-21,0.01050937241726342
2017-22,0.010406464950348554
2017-23,-0.005372825212892118
2017-24,-0.0014662444909575468
2017-25,0.0017703709756506792
2017-26,-0.004064078034675295
2017-27,-0.0024326041062274102
2017-28,0.020957490743533095
2017-29,0.006278477773452127
2017-30,0.000999986456681305
2017-31,0.003820913405816105
2017-32,-0.016283927052861052
2017-33,-0.001501124001442213
2017-34,0.009284744654774642
2017-35,0.010222988452715033
2017-36,-0.000589882592953093
2017-37,0.01153831846585205
2017-38,0.0030457649373544808
2017-39,0.0004478501215023995
2017-40,0.008204437856545524
2017-41,0.00851343459198072
2017-42,0.002634446999106545
2017-43,-0.001417220368992092
2017-44,0.0063727593612007945
2017-45,-0.0020106034969858667
2017-46,-0.0022300319415084935
2017-47,0.013200911230560901
2017-48,0.0002423471933356943
2017-49,0.0012068881421270587
2017-50,0.00593775232425461
2017-51,0.008258366381874284
2017-52,0.0033974056218077963
2018-00,0.026278019392233048
2018-01,0.012357682020694595
2018-02,0.011246728107620464
2018-03,0.02028552016093016
2018-04,-0.03486277636979329
2018-05,-0.05921124434815812
2018-06,0.04239589797530972
2018-07,0.002902404688043216
2018-08,-0.024687938090355733
2018-09,0.027214702928882353
2018-10,-0.0056703007777739005
2018-11,-0.04524193564104172
2018-12,0.012823864444790658
2018-13,-0.006929737697044039
2018-14,0.01620827751656858
2018-15,0.004325402366888105
2018-16,-0.0027772099291595172
2018-17,-0.004862049203643796
2018-18,0.020671826914246988
2018-19,-0.00735378411305419
2018-20,-0.004291118075760411
2018-21,-0.0013272074564567723
2018-22,0.012379012660382618
2018-23,-0.003761249330989398
2018-24,-0.010735975960151353
2018-25,-0.012752906690570599
2018-26,0.00926223525001728
2018-27,0.010375504249837806
2018-28,0.0013034549214992984
2018-29,0.00934004719689576
2018-30,-0.0022994173151614688
2018-31,-0.007581590186696131
2018-32,-0.004918887325055741
2018-33,0.012619808105755677
2018-34,0.0063023181770489505
2018-35,-0.019144338543208416
2018-36,0.012582169365185249
2018-37,0.016045044804774547
2018-38,-0.0068623881148917095
2018-39,-0.018417386248401175
2018-40,-0.039486230655133896
2018-41,-0.0014401209601363318
2018-42,-0.03909271732928407
2018-43,0.03081439143902709
2018-44,0.009158421523421327
2018-45,-0.012494769929960084
2018-46,-0.027076108268874445
2018-47,0.03221297121572942
2018-48,-0.03519871792614359
2018-49,-0.011392410075486635
2018-50,-0.052033649409672464
2018-51,0.01768612594208134
2018-52,0.006537115055380081
2019-00,0.00934473959431519
2019-01,0.028544648137953398
2019-02,0.021402347518690953
2019-03,0.0021424986166291085
2019-04,0.01414210729629685
2019-05,-0.005537919421234821
2019-06,0.01929015323723944
2019-07,0.011793961260473416
2019-08,0.0031725877237970502
2019-09,-0.021666461576451187
2019-10,0.02752369510883457
2019-11,-0.005604177083629167
2019-12,0.00526011930212096
2019-13,0.020419418537455415
2019-14,0.004335157169151118
2019-15,0.000767027079143677
2019-16,0.003919896892254917
2019-17,0.00211140148990502
2019-18,-0.026529632784152643
2019-19,-0.00821586569410119
2019-20,-0.010159396611620963
2019-21,-0.0194951833751252
2019-22,0.03521975084420963
2019-23,0.0025724305812529127
2019-24,0.023661768568614426
2019-25,0.00025985242057339266
2019-26,0.011522042088882543
2019-27,0.0018339835402722874
2019-28,-0.006498220543367349
2019-29,0.007474218239258202
2019-30,-0.03167932435861687
2019-31,-0.008642714808305875
2019-32,-0.012485142912130017
2019-33,-0.005454758058020727
2019-34,0.01963254210931845
2019-35,0.019287156114574648
2019-36,0.012983058169675698
2019-37,-0.003921391201810558
2019-38,-0.011158613518384305
2019-39,-0.009443470190043778
2019-40,0.012133529168107417
2019-41,0.007870926003852528
2019-42,0.012325372205272323
2019-43,0.013066635362938919
2019-44,0.008280993198251867
2019-45,0.0036601741959490855
2019-46,-0.003488994111321635
2019-47,0.0061668279495266445
2019-48,0.0025958833039923745
2019-49,0.01315841846031209
2019-50,0.013634266300048712
2019-51,0.006808033758488765
2019-52,-0.0028301655686616403
2020-00,0.002736661375459838
2020-01,0.006429612333848635
2020-02,0.015289676615394184
2020-03,-0.010328727062476733
2020-04,-0.025913472802340694
2020-05,0.026375613463509737
2020-06,0.011284686213010929
2020-07,-0.012802703799445979
2020-08,-0.1105267939300401
2020-09,0.004137641650979888
2020-10,-0.13227724796733095
2020-11,-0.12743653113580586
2020-12,0.09479153283156354
2020-13,-0.026098031703658577
2020-14,0.0995430330119145
2020-15,0.021875589469234645
2020-16,-0.01604635195004616
2020-17,0.012494091133896552
2020-18,0.024099093896814267
2020-19,-0.02455054796276131
2020-20,0.02801837228019192
2020-21,0.03501827738164738
2020-22,0.05634274594662979
2020-23,-0.04250290865350226
2020-24,0.019632941686763404
2020-25,-0.021101390645015334
2020-26,0.03183490575694093
2020-27,0.017266139167488707
2020-28,0.011515822098573585
2020-29,-0.0002591359109351154
2020-30,0.007255909731641204
2020-31,0.020348050753788018
2020-32,0.010872100275280641
2020-33,0.002757016173342824
2020-34,0.02672866895822644
2020-35,-0.023102822554439212
2020-36,-0.012428540517795543
2020-37,0.0018605773155386223
2020-38,-0.021039225351544625
2020-39,0.01590098943957555
2020-40,0.03568188159542616
2020-41,-0.002553702327333285
2020-42,-0.00206863297692881
2020-43,-0.054586624933220154
2020-44,0.07306048656787548
2020-45,0.02196504364436095
2020-46,0.005927059770421891
2020-47,0.023085751135112097
2020-48,0.014856414053043993
2020-49,-0.005164197270439655
2020-50,0.015697771923808824
2020-51,-0.00366724074849292
2020-52,0.013727454655547757
2021-00,5.10611039056887e-05
2021-01,0.026402163251805586
2021-02,-0.011714052410765141
2021-03,0.01636422011809115
2021-04,-0.036317591244477726
2021-05,0.042111613633411156
2021-06,0.017271274971358025
2021-07,-0.003677009204635452
2021-08,-0.03379974263237849
2021-09,0.0005279015882818953
2021-10,0.02548863171379782
2021-11,-0.00455021767759721
2021-12,0.0028927222524364952
2021-13,0.011336699044609646
2021-14,0.0198925393573215
2021-15,0.014616781948103124
2021-16,-0.0017293034565257202
2021-17,-0.002690761332650487
2021-18,0.012077858851677779
2021-19,-0.015930933047394354
2021-20,0.0034796947224041766
2021-21,0.013568360374885862
2021-22,0.0072296358788221035
2021-23,0.004472666222698392
2021-24,-0.019019998268843555
2021-25,0.022329212759847353
2021-26,0.003807632298892961
2021-27,-0.0014679677087082927
2021-28,-0.006136821288486288
2021-29,0.011008854152525333
2021-30,-0.004029379644696761
2021-31,0.009597422029424544
2021-32,0.0011303892024747228
